Link [base_link] does not have an origin. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
Link [base_link] does not have inertial properties. Assuming this is the fixed world base frame. Else there is an error with your URDF file.
------------------------------------------
Assumed Input Joint Configuration Ordering
------------------------------------------
joint1
joint2
----------------------------
Total of n = 2 joints
----------------------------
-----------------------------
-----------------------------
    Running SQP Example      
-----------------------------
-----------------------------
Solving Unconstrained Problem
-----------------------------
-----------------------------
Solving with method:  SQPSolverMethods.PCG_SS
Final State Trajectory
[[-0.     -0.      0.      0.      0.      0.      0.      0.      0.      0.      0.      0.
   0.      0.      0.      0.      0.      0.     -0.     -0.    ]
 [ 0.      0.     -0.1994 -0.3808 -0.546  -0.6967 -0.8343 -0.9603 -1.0759 -1.1823 -1.2804 -1.3714
  -1.4561 -1.5353 -1.6099 -1.6806 -1.7481 -1.8131 -1.8762 -1.9381]
 [ 0.      0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.     -0.
  -0.     -0.     -0.     -0.      0.      0.      0.     -0.    ]
 [ 0.     -1.9941 -1.814  -1.6521 -1.5067 -1.3764 -1.2598 -1.1559 -1.0635 -0.9817 -0.9097 -0.8469
  -0.7925 -0.746  -0.707  -0.6751 -0.6499 -0.6312 -0.6188 -0.    ]]
Final Control Trajectory
[[-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]
 [-0.0025  0.0002  0.0002  0.0002  0.0002  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001  0.0001
   0.0001  0.      0.      0.      0.      0.      0.0008]]
Cost [ 23.941021953610555 ]
Final State Error vs. Goal
         107732670 function calls (101651727 primitive calls) in 37.318 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6429>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2158>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1127>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-144>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13313>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11954>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6395>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11769>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11546>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8233>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3966>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3869>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6299>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4979>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4800>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12574>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6805>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4875>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12785>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5942>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4516>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3414>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1291>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1142>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11592>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10606>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8485>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6266>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10247>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5796>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4274>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2168>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9719>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6553>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5406>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11806>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11072>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10574>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10387>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4482>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7459>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7545>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3000>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5001>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4877>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2225>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8308>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4362>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3315>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1050>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-998>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11548>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10207>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2427>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-564>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10237>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7799>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1810>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11857>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1773>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11714>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11136>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8970>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5836>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-521>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5998>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3483>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-149>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11966>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6958>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-621>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13525>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12829>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11306>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10946>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6843>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5615>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3777>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10869>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5755>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5231>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5215>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2949>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4769>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11031>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6173>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5534>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4689>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4125>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9907>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9947>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3702>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-417>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-269>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9689>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2936>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-913>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13037>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8905>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4464>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2311>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12706>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10580>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10380>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9509>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9080>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4840>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11387>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10399>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2262>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10717>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9272>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4224>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3510>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9033>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5042>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3195>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1407>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13107>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10976>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10952>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8341>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8092>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8628>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-30>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8685>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2950>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2643>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1037>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-675>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9064>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8340>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4883>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4258>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1112>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10883>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6909>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6075>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3939>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10518>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9353>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8412>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7577>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6548>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1491>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13475>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12606>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11097>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4430>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3426>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-191>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7325>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5445>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5304>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2721>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11144>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4108>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3758>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13187>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12478>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9048>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5833>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5741>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4009>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-971>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11428>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10877>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6294>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4632>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2743>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1079>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12369>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13140>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6983>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5272>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6621>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5475>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4380>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2268>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1677>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6935>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4198>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1304>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-619>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8830>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8480>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4425>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-393>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7953>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7968>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5852>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2973>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7195>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6546>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5746>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3298>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1578>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-612>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13480>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9232>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8402>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4726>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11817>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10189>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5771>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3473>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1398>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7590>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5232>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-295>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8360>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8413>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7199>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6413>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5865>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4974>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3715>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1527>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-724>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9419>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8903>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5381>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4162>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3380>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2670>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-420>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-211>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11767>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8486>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-290>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11664>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3130>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6132>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5658>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4515>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2379>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1484>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13332>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6316>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2621>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2497>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1023>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-13263>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12855>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-8193>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6291>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4082>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2793>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2448>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11931>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7323>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3258>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1201>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-9511>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-7015>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6868>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2388>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1926>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3177>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2995>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2086>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-57>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11591>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4284>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-915>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10710>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-12939>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4461>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2989>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-11801>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-10396>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5197>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-4757>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3944>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-1757>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3902>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3070>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2286>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-511>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-2293>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-5106>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-3470>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-6247>:1(_lambdifygenerated)
        1    0.000    0.000    0.000    0.000 <lambdifygenerated-761>:1(_lambdifygenerated)
